기준일ID,시군구코드,시군구명,총생활인구수,내국인생활인구수,장기체류외국인인구수,단기체류외국인인구수,일최대인구수,일최소인구수,주간인구수(09~18),야간인구수(19~08),일최대이동인구수,서울외유입인구수,동일자치구행정동간이동인구수,자치구간이동인구수
20220101,11000,서울시,10196141.50020,9719575.55540,385836.53410,90729.41080,10276441.32050,10098474.24190,10146069.10290,10231907.49830,4205665.91680,924139.71520,1921421.58850,1360104.61310
20220101,11110,종로구,230801.48440,213097.84100,14123.24800,3580.39540,270906.76340,208978.35780,250424.31950,216785.17370,141909.83430,36775.38200,27428.21200,77706.24030
20220101,11140,중구,199444.52690,173182.60460,15452.57080,10809.35150,226502.11420,175239.43810,215282.86040,188131.43150,122318.77530,31867.74750,26733.01480,63718.01300
20220101,11170,용산구,282168.58570,259807.97840,18425.93540,3934.67190,296450.70050,269669.93740,290036.17210,276548.88100,132700.42690,35321.15210,42334.30090,55044.97390
20220101,11200,성동구,331039.97300,313123.91840,14974.13750,2941.91720,339167.57940,328074.07570,330033.00540,331759.23560,142413.45620,25905.84830,55784.89070,60722.71720
20220101,11215,광진구,372264.16540,347452.02490,22320.14940,2491.99110,378016.80870,363901.75950,367616.92440,375583.62320,147034.95390,30459.43820,69934.60120,46640.91450
20220101,11230,동대문구,347739.60570,322558.59530,22907.83740,2273.17310,357341.13230,334536.95050,341720.00310,352039.32180,136582.75320,23780.35690,65208.00970,47594.38660
20220101,11260,중랑구,372821.01430,365588.40790,6182.88350,1049.72290,383126.92290,357288.63580,363732.01480,379313.15680,144750.06210,25397.67530,85864.61010,33487.77670
20220101,11290,성북구,424277.44340,408314.72680,13962.92460,1999.79210,436900.28410,402959.23210,412333.73020,432808.66720,152255.51470,22716.11460,78684.10430,50855.29580
20220101,11305,강북구,307706.54190,301684.27150,4961.81370,1060.45670,318654.60240,297586.00050,300197.96070,313069.81420,175290.00560,16375.26250,118459.34360,40455.39950
20220101,11320,도봉구,291020.22530,287589.61810,3009.70050,420.90670,297267.63500,284106.05570,287391.73510,293612.00390,128672.56900,21136.07090,68677.02800,38859.47010
20220101,11350,노원구,518326.71630,511273.80850,5380.06330,1672.84460,532551.94080,502780.06260,509024.04060,524971.48470,191541.60880,35458.16000,108117.14440,47966.30440
20220101,11380,은평구,458407.64900,451297.99140,5804.79480,1304.86280,478053.95870,433926.80040,443781.38020,468854.98400,159209.03080,31531.12020,94178.95060,33498.96000
20220101,11410,서대문구,347357.92690,326458.72190,17702.89600,3196.30900,354043.79560,337512.06590,341662.68600,351425.95610,147233.58590,26399.85180,63547.52220,57286.21190
20220101,11440,마포구,428128.09300,403903.18900,19024.11620,5200.78780,453659.97680,414537.85780,434713.54800,423424.19650,200804.76920,48123.41920,68170.17510,84511.17490
20220101,11470,양천구,391595.58350,382582.17360,5180.08550,3833.32440,403534.35830,376183.09240,383128.85240,397643.24850,140414.82570,28146.48750,65361.67820,46906.66000
20220101,11500,강서구,546642.56970,531188.09060,9068.45640,6386.02270,555676.80530,531910.01650,538613.73330,552377.45280,202418.69830,51241.69090,104606.41390,46570.59350
20220101,11530,구로구,419930.64430,375992.29620,38337.59680,5600.75130,430797.99500,407013.10360,413175.96410,424755.41590,161526.61260,47224.91510,71729.16290,42572.53460
20220101,11545,금천구,224056.95530,202115.96180,19388.26450,2552.72900,229027.12720,219200.73670,226404.92280,222379.83570,102543.19220,32682.50580,43133.47100,26727.21540
20220101,11560,영등포구,459316.68200,409119.35320,46545.10440,3652.22430,477382.51400,446941.20560,467331.75260,453591.63150,219394.76720,52654.85780,87613.93850,79125.97090
20220101,11590,동작구,388508.36100,371635.40930,13932.90630,2940.04530,402752.82220,369090.91550,377303.59820,396511.76300,137579.89400,26052.86880,61746.26880,49780.75640
20220101,11620,관악구,487834.67600,461316.97130,22336.01230,4181.69240,503342.86000,465227.17960,474406.32590,497426.35470,172841.67600,34098.09740,90053.59560,48689.98300
20220101,11650,서초구,471579.55640,456351.55970,10419.59910,4808.39760,482449.12300,455761.49540,479409.49400,465986.74390,199774.16990,50964.03460,71954.69100,76855.44430
20220101,11680,강남구,653098.89520,630427.94750,14076.17460,8594.77300,678945.81250,621721.44450,672042.67850,639567.62140,283145.89390,74730.92030,100362.12640,108052.84720
20220101,11710,송파구,725675.94550,707756.93610,13369.07150,4549.93790,745682.42910,715932.81500,727402.73840,724442.52200,297761.81000,82765.85630,139201.62050,75794.33320
20220101,11740,강동구,516397.68030,505755.15850,8950.19160,1692.33020,536109.67850,487515.41860,498898.66240,528896.97890,205310.61600,38215.41620,136002.14590,31093.05390
20211231,11000,서울시,10643989.13320,10170241.09910,381259.64990,92488.38420,10907241.63200,10301085.09540,10842434.96880,10502242.10780,5418287.60500,1291096.10280,1979675.80490,2147515.69730
20211231,11110,종로구,272992.07320,255255.21250,14376.85190,3360.00870,351284.39980,217051.64600,328299.01570,233487.11420,218038.00890,53847.08240,29245.55480,134945.37170
20211231,11140,중구,276845.58500,248129.75230,18013.54760,10702.28510,395320.43190,192602.91140,361298.41530,216522.13470,270669.43200,70650.06450,28202.29860,171817.06890
20211231,11170,용산구,301102.08360,279306.81220,18079.38960,3715.88170,328458.52130,274438.13790,322301.84370,285959.39780,171661.82590,46163.65100,43423.97280,82074.20210
20211231,11200,성동구,355928.75200,337585.79190,15475.39460,2867.56550,373696.22890,330898.73500,370786.44210,345316.11610,193384.66780,37858.95640,55922.33690,99603.37450
20211231,11215,광진구,373700.72950,350394.21450,20710.92620,2595.58880,386979.93400,352655.87080,362431.40180,381750.24930,167790.64520,34666.52790,71530.35690,61593.76040
20211231,11230,동대문구,358137.18330,333218.80940,22669.33000,2249.04390,369197.53650,344345.02420,354163.70260,360975.38390,165240.85970,28098.26870,65203.98510,71938.60590
20211231,11260,중랑구,359425.16390,352695.49630,5959.85940,769.80820,386935.22740,327739.30580,335750.44820,376335.67520,151622.44690,26570.45980,87435.04640,37616.94070
20211231,11290,성북구,419629.82030,403647.88080,14069.97450,1911.96500,446679.43900,387065.58350,396030.51460,436486.46730,160398.22140,21211.72730,77847.05430,61339.43980
20211231,11305,강북구,295429.12080,289541.56160,4665.28100,1222.27820,316704.34710,271170.30890,277209.61700,308443.05200,171198.52900,13445.85320,112891.34680,44861.32900
20211231,11320,도봉구,276918.96900,273394.42530,3092.50770,432.03600,295546.20190,253006.84600,259130.68880,289624.88350,124979.54600,18119.21470,69391.17120,37469.16010
20211231,11350,노원구,506670.55790,499823.18050,5219.01870,1628.35860,537468.75510,471269.40000,480757.42470,525179.93870,198546.94800,34759.09840,111892.88040,51894.96920
20211231,11380,은평구,439571.51170,432679.60800,5663.68880,1228.21490,481059.74660,391279.60130,402770.36270,465858.04680,161829.41920,30825.99230,96911.22470,34092.20220
20211231,11410,서대문구,364381.84390,342559.65360,17843.98190,3978.20840,379928.01130,350792.26840,368893.56450,361159.18640,190145.11190,37400.46250,66346.50680,86398.14260
20211231,11440,마포구,453233.01330,428974.31320,19208.29790,5050.40220,486687.77360,419903.56900,478021.58370,435526.89170,249691.37570,62812.75980,71987.54830,114891.06760
20211231,11470,양천구,388153.68250,379276.22060,5325.98490,3551.47700,407902.06560,361886.98080,370910.02020,400470.58410,152473.18450,30120.44870,66083.48010,56269.25570
20211231,11500,강서구,551398.64460,535691.85150,9321.06370,6385.72940,569543.75010,532386.63790,539617.59650,559813.67900,238649.83110,65997.74730,112250.82910,60401.25470
20211231,11530,구로구,421823.80720,382317.67890,33433.50980,6072.61850,432145.93880,408929.55990,414795.68690,426843.89310,191500.98260,58776.33000,71958.36180,60766.29080
20211231,11545,금천구,238673.41560,217618.57920,17824.15890,3230.67750,262340.56220,222438.01000,252975.81830,228457.41370,144689.54420,53351.59990,43580.99910,47756.94520
20211231,11560,영등포구,509322.48990,463258.21210,41719.90700,4344.37080,568732.79160,458375.71070,557731.69750,474744.48450,318615.00850,85157.21890,86049.69120,147408.09840
20211231,11590,동작구,388202.96510,371638.23240,13468.18300,3096.54980,416086.51830,360356.49870,366866.89120,403443.01790,154338.82700,30456.62800,61457.38910,62424.80990
20211231,11620,관악구,480047.46340,455055.78950,20903.19930,4088.47460,525595.61200,435176.97190,444238.87350,505625.02760,183376.09690,33203.95700,94751.59170,55420.54820
20211231,11650,서초구,558076.52910,540063.98860,13125.17220,4887.36830,657505.87400,469797.25600,633955.31890,503877.39360,364837.02290,114044.72440,78300.54080,172491.75770
20211231,11680,강남구,788025.80600,760903.97460,18504.57560,8617.25590,961906.56130,647907.32430,916161.63420,696500.21440,543798.46310,163992.38750,118208.23020,261597.84540
20211231,11710,송파구,753213.04640,734398.67580,13797.46120,5016.90940,765814.77540,728746.10820,761856.72900,747038.98750,356315.61970,100764.71020,148182.71560,107368.19390
20211231,11740,강동구,513084.87600,502811.18390,8788.38450,1485.30760,543697.78180,476563.53430,485479.67750,532802.87490,226067.29200,46608.25120,137907.59520,41551.44560
20211230,11000,서울시,10814178.30280,10344938.33800,376547.47810,92692.48680,11118070.63490,10518082.00060,11069167.89220,10632042.88180,5870035.86390,1443216.12610,2032920.33250,2393899.40530
20211230,11110,종로구,292036.73050,273745.11310,14622.87340,3668.74400,386964.33640,220207.13920,361929.16610,242113.56230,250668.12320,64007.59460,30636.47270,156024.05590
20211230,11140,중구,300353.88470,270743.13550,18800.82820,10809.92090,430673.12420,197384.78100,401232.77900,228297.53150,302805.17770,80685.19880,29715.23340,192404.74550
20211230,11170,용산구,303111.50390,281468.04740,17517.31210,4126.14440,329985.40060,274512.48900,326253.91800,286581.20800,183026.81880,49988.08900,44792.94960,88245.78020
20211230,11200,성동구,366416.15760,348228.43820,15519.00150,2668.71790,391062.46880,339794.82340,386461.93560,352097.74480,215036.09570,44126.17290,58170.33030,112739.59250
20211230,11215,광진구,375443.83030,352750.68110,20174.00780,2519.14140,390033.55350,354568.66040,361020.94270,385745.89290,174832.56380,36390.91060,74376.65300,64065.00020
20211230,11230,동대문구,362090.76020,336822.20650,22840.16230,2428.39140,374104.85440,348131.08870,357038.59120,365699.45230,176759.34760,30711.75550,69001.20920,77046.38290
20211230,11260,중랑구,353405.58750,346792.56850,5816.57580,796.44310,386319.87070,315350.57120,323854.00410,374513.86130,153883.16550,25854.26980,89671.39870,38357.49700
20211230,11290,성북구,420550.54820,404501.21580,14256.12730,1793.20510,449957.61470,386166.86950,393781.71350,439671.14440,169259.36130,22308.69570,81251.00440,65699.66120
20211230,11305,강북구,291947.36790,286328.45970,4711.32890,907.57920,316377.34720,266415.73720,271350.97110,306659.07980,177146.01690,13596.21620,117427.32790,46122.47280
20211230,11320,도봉구,273510.07750,270011.72140,2931.24580,567.11030,296122.89050,246090.94490,252316.16080,288648.58950,127791.81040,17919.27520,71795.27060,38077.26460
20211230,11350,노원구,501737.31150,494801.03210,5336.22260,1600.05690,538174.14790,460051.52500,469127.62200,525029.94690,199244.93270,34475.33740,112229.43930,52540.15600
20211230,11380,은평구,435092.61460,427846.21590,5808.11460,1438.28410,483098.76870,379797.65190,391470.46740,466251.29120,163027.18070,30482.51850,97620.26800,34924.39420
20211230,11410,서대문구,370160.06030,347933.74620,17935.60690,4290.70720,383285.43860,360300.27760,376415.43130,365691.93810,206756.74010,42721.04540,68364.72070,95670.97400
20211230,11440,마포구,464538.11580,440229.58610,19112.17570,5196.35390,509600.15730,428965.50670,493356.17360,443953.78880,275445.32530,73417.56930,74498.53240,127529.22360
20211230,11470,양천구,384851.53270,376238.53140,5188.88100,3424.12040,409051.21210,354592.72820,362713.98730,400664.06520,153612.72940,30372.64300,66766.79430,56473.29210
20211230,11500,강서구,553483.02360,537571.25580,9337.00490,6574.76300,572816.56460,534016.29080,538323.11380,564311.53070,248289.67820,69144.52610,113883.67800,65261.47410
20211230,11530,구로구,423451.98810,386419.62070,31011.79850,6020.56890,433965.12490,409122.16280,416295.06460,428564.07630,206040.97290,64010.43450,74068.88440,67961.65400
20211230,11545,금천구,247601.77590,227581.05700,16898.46590,3122.25300,274362.12910,222235.85470,269314.61720,232092.60350,161628.31410,61057.99300,45289.31210,55281.00900
20211230,11560,영등포구,519365.87180,476656.88030,38993.52960,3715.46190,586263.30670,457002.71220,574904.54200,479695.39320,349482.94280,94371.35270,90205.09990,164906.49020
20211230,11590,동작구,389616.81830,373041.09100,13424.35990,3151.36740,418733.36400,356025.15710,362673.24760,408862.22590,160755.65520,31825.66480,64946.76650,63983.22390
20211230,11620,관악구,480522.65700,456795.20790,20347.73120,3379.71790,529487.98580,423279.43640,434937.98770,513083.13510,189838.94590,33597.62090,99103.79940,57137.52560
20211230,11650,서초구,585307.17550,566827.82750,13490.87100,4988.47710,697971.20560,479413.63110,678245.23160,518922.84980,412270.64220,133993.97390,80667.86530,197608.80300
20211230,11680,강남구,846623.62970,817631.00780,19763.32280,9229.29910,1057826.36860,665206.26830,1016468.82930,725305.62990,638670.70060,200611.58060,123914.81050,314144.30950
20211230,11710,송파구,761932.41490,743526.59050,13763.95790,4641.86660,776507.60430,746813.23300,771415.29280,755158.93080,383830.74730,113155.97600,150697.17110,119977.60020
20211230,11740,강동구,511026.86500,500447.10050,8945.97250,1633.79200,546667.40040,470282.12720,478266.10200,534427.41000,234292.22310,48405.26500,140846.47980,45040.47830
20211229,11000,서울시,10849981.45860,10381402.58810,374774.70830,93804.16220,11168723.09430,10557545.75160,11115151.54730,10660574.25240,5951847.18940,1460637.87080,2053333.71390,2437875.60470
20211229,11110,종로구,295996.82050,277392.11930,14872.36820,3732.33300,396780.54260,219549.77200,369840.71500,243251.18150,258330.53250,66589.50460,30808.00800,160933.01990
20211229,11140,중구,301688.22400,272241.98740,18795.62910,10650.60760,436441.36380,195200.09260,406221.65510,227021.48760,309779.49270,82986.94120,30189.60520,196602.94630
20211229,11170,용산구,303950.86670,282658.47630,17249.13940,4043.25110,333540.22670,275015.04690,327801.39130,286914.77770,186054.15320,50823.53370,45027.09690,90203.52260
20211229,11200,성동구,367536.70570,349511.83460,15519.82350,2505.04760,393432.15350,340609.34680,387683.08010,353146.43830,217284.02630,45133.34480,58906.20520,113244.47630
20211229,11215,광진구,372609.17550,349694.55970,20103.35260,2811.26320,389858.77280,346359.88760,354693.24770,385406.26670,168773.60680,32725.42920,74499.47990,61548.69770
20211229,11230,동대문구,363561.80310,338038.87410,22982.74440,2540.18460,373758.29250,349693.86380,358468.10060,367200.16200,179393.63370,30823.13850,70087.09310,78483.40210
20211229,11260,중랑구,353056.93040,346308.38760,5673.79310,1074.74970,386797.26210,312583.33760,322216.74780,375085.63240,153241.27010,25216.70150,90439.55410,37585.01450
20211229,11290,성북구,422200.80440,405994.11290,14280.95310,1925.73840,451261.72960,386071.22650,394447.98950,442024.24360,170374.45340,22057.22780,82140.76110,66176.46450
20211229,11305,강북구,292179.18840,286693.84470,4698.22850,787.11520,317111.10320,265819.86270,271001.14270,307306.36390,177090.42460,13249.20890,117724.20170,46117.01400
20211229,11320,도봉구,274059.32780,270639.63680,2873.53730,546.15380,296619.97240,246046.48080,252638.95710,289359.59270,129798.72820,17785.99190,73032.18130,38980.55500
20211229,11350,노원구,502626.55690,495443.94500,5415.41510,1767.19690,538306.91590,461547.20940,469931.26070,525980.34000,200232.94440,34015.87790,113077.13410,53139.93240
20211229,11380,은평구,434994.88870,428295.34430,5761.17530,938.36920,482487.21310,378812.33340,390959.19570,466448.95520,165366.21500,30693.10990,99385.23150,35287.87360
20211229,11410,서대문구,371772.13150,349573.07060,17856.18230,4342.87860,383232.27420,364242.97110,377810.74090,367458.83910,208950.47990,42890.16440,69470.34490,96589.97060
20211229,11440,마포구,465272.40720,440405.39070,18982.78200,5884.23440,508200.37870,430246.33130,494101.69370,444680.05970,277731.76920,72442.33210,75279.17240,130010.26470
20211229,11470,양천구,384100.04480,375745.55590,5060.75680,3293.73220,409767.87560,351895.93240,360683.95130,400825.82580,153364.98610,29469.68670,67695.53630,56199.76310
20211229,11500,강서구,556412.33690,540067.19990,9306.65880,7038.47820,576024.38910,536441.17390,540932.27110,567469.52670,252427.39750,70734.48790,115136.01940,66556.89020
20211229,11530,구로구,423890.37570,387702.90800,30632.08310,5555.38470,435792.46690,408596.82790,416836.68610,428928.72540,209560.97340,65712.40360,74590.19620,69258.37360
20211229,11545,금천구,249675.33240,229834.83450,16749.16750,3091.33040,276646.04180,223667.66720,272286.40280,233524.56780,165769.35840,62616.65310,46085.36710,57067.33820
20211229,11560,영등포구,520117.28640,478029.06200,38284.80290,3803.42160,586391.80500,459175.04230,576247.08780,480024.57120,353456.27920,95729.33220,91303.64810,166423.29890
20211229,11590,동작구,390354.55510,373687.52640,13476.84270,3190.18600,419945.22620,353643.35320,362304.82120,410390.07940,162179.24370,31571.97740,65829.08690,64778.17940
20211229,11620,관악구,481292.85950,457728.31260,20134.94200,3429.60490,530755.27010,421769.47350,433928.82500,515124.31280,192969.66040,34016.91120,101458.62130,57494.12790
20211229,11650,서초구,590641.88830,572315.08220,13366.97960,4959.82660,708464.70180,480976.36370,686581.56710,522113.54630,422892.80900,137890.87730,81297.84780,203704.08390
20211229,11680,강남구,856238.53340,826928.11520,19977.96910,9332.44910,1080385.01170,665831.59560,1035642.95710,728092.51660,658699.86530,207413.52260,124579.63920,326706.70350
20211229,11710,송파구,761473.00390,743226.14010,13698.20410,4548.65970,774714.61560,749622.48840,770097.25110,755312.82720,385880.38350,113695.88660,150578.13700,121606.35990
20211229,11740,강동구,514279.41120,503246.26740,9021.17800,2011.96580,548952.59480,473136.84640,481793.80900,537483.41290,238052.01610,49809.90080,141974.02270,46268.09260
20211228,11000,서울시,10857645.36000,10390701.94270,375122.48220,91820.93510,11186194.95280,10551354.00070,11131558.67030,10661992.99550,5963421.68280,1463947.44580,2061421.99260,2438052.24440
20211228,11110,종로구,294580.47510,276181.04710,14691.52800,3707.90000,393931.31080,219134.27460,367563.04140,242450.07060,257246.47040,65935.53290,31201.14880,160109.78870
20211228,11140,중구,301261.35460,271415.81530,18847.13410,10998.40520,434345.13530,196977.72620,405042.65580,227131.85360,308035.82350,82443.19380,30305.85050,195286.77920
20211228,11170,용산구,302917.45900,281338.91300,17110.26500,4468.28110,329247.08320,275604.57770,325511.60420,286778.78400,182374.75470,49609.51890,44804.76100,87960.47480
20211228,11200,성동구,367832.22130,349635.91540,15565.49400,2630.81190,392463.35360,340953.50300,388130.73870,353333.28030,217440.38130,44624.62040,59130.38570,113685.37520
20211228,11215,광진구,372840.33030,349943.76770,20167.05210,2729.51040,389830.47500,346578.81360,354567.20200,385892.56470,168168.56560,32220.37690,74708.25770,61239.93100
20211228,11230,동대문구,363920.50580,338551.71070,23009.90820,2358.88690,374741.03150,349083.70170,358630.72630,367698.91970,179227.84370,30980.92720,70452.73890,77794.17760
20211228,11260,중랑구,353223.47780,346470.43490,5676.19940,1076.84340,387587.55130,313002.59790,322092.71350,375459.73800,153327.00580,25249.03480,90550.95370,37527.01730
20211228,11290,성북구,423933.62700,407420.28920,14308.62910,2204.70870,451747.23010,388786.32180,397061.54090,443127.97420,171833.28050,21836.15890,83001.97890,66995.14270
20211228,11305,강북구,292386.77260,286901.14330,4756.56880,729.06050,317627.75690,266373.29850,271171.56050,307540.49550,176989.21960,13014.96420,117772.18620,46202.06920
20211228,11320,도봉구,274421.33140,270897.92880,2859.38100,664.02160,297133.16820,246328.61460,252672.53020,289956.18950,128456.10250,17515.73950,72361.02900,38579.33400
20211228,11350,노원구,503454.76710,496355.06720,5266.36430,1833.33560,538491.22710,462294.68210,471052.31320,526599.37710,202253.13570,34957.07580,114058.70100,53237.35890
20211228,11380,은평구,436235.32500,429304.82380,5822.96980,1107.53150,483367.89060,380392.32590,392702.71190,467330.04870,165431.56800,30936.59660,99082.59070,35412.38070
20211228,11410,서대문구,372721.23530,350602.92070,18212.56520,3905.74940,386223.72150,365026.55290,379918.05550,367580.64950,211127.83650,43528.13070,70219.89700,97379.80880
20211228,11440,마포구,465155.31630,440938.58380,18898.64170,5318.09070,506783.43610,429499.70460,494083.48190,444492.34080,275563.87580,72753.05060,75189.12160,127621.70360
20211228,11470,양천구,384418.88100,376264.54180,5132.08660,3022.25270,408912.67180,351457.91960,361153.24540,401037.19220,153680.02400,29083.29420,68421.48670,56175.24310
