기준일ID,시군구코드,시군구명,총생활인구수,내국인생활인구수,장기체류외국인인구수,단기체류외국인인구수,일최대인구수,일최소인구수,주간인구수(09~18),야간인구수(19~08),일최대이동인구수,서울외유입인구수,동일자치구행정동간이동인구수,자치구간이동인구수
20211228,11500,강서구,556916.87930,540653.90350,9268.26390,6994.71200,575294.93870,536806.33310,541909.55330,567636.39800,252476.75020,70478.52970,115649.18790,66349.03260
20211228,11530,구로구,423177.62800,387590.17410,30474.01320,5113.44070,435369.75550,408718.09990,416178.52590,428176.98670,209275.35290,64939.69090,75457.20840,68878.45360
20211228,11545,금천구,251158.99640,231133.80530,16909.25750,3115.93360,279027.07160,223731.23680,275111.27720,234050.22450,167826.84060,63509.25090,46148.19490,58169.39480
20211228,11560,영등포구,520206.64320,477997.80490,38548.52410,3660.31420,587790.29180,457083.61260,577196.76970,479499.40990,354198.79010,95499.81980,91990.66970,166708.30060
20211228,11590,동작구,390417.18710,374311.82380,13324.05470,2781.30860,419510.65110,354652.93370,362332.84810,410477.42930,163050.62980,31479.40680,65962.62500,65608.59800
20211228,11620,관악구,481693.13060,458532.15240,20110.70750,3050.27080,530463.64250,422469.62860,434930.61970,515094.92410,194011.86410,34391.71530,101811.86580,57808.28300
20211228,11650,서초구,592460.91720,573392.68030,13411.17770,5657.05920,713485.25780,479442.22570,691364.55160,521815.46400,425881.82320,139559.79210,81100.92000,205221.11110
20211228,11680,강남구,858957.01610,830006.42760,20064.53630,8886.05210,1090225.50210,662632.18420,1044202.00320,726639.16810,668289.59650,213385.04130,125404.55580,329499.99940
20211228,11710,송파구,758491.22110,740685.92280,13704.70980,4100.58850,769206.24580,749734.69360,763262.36300,755083.26270,379311.07530,110567.91690,150389.00790,118354.15050
20211228,11740,강동구,514862.66120,504174.34520,8982.45000,1705.86600,547522.96060,475730.06180,483716.03730,537110.24980,240108.80340,49733.90640,143084.68190,47290.21510
20211227,11000,서울시,10841341.82480,10370708.79460,378678.94450,91954.08560,11178103.50290,10539984.54600,11116507.24740,10644795.09430,5871994.71240,1435009.84070,2057232.88040,2379751.99130
20211227,11110,종로구,286109.33580,267858.21480,14777.44460,3473.67640,379637.04350,214996.80180,355561.70320,236500.50190,245592.18460,62261.17160,30416.30430,152914.70870
20211227,11140,중구,294509.12260,264265.35300,18551.36860,11692.40090,425171.42810,191903.62550,395648.59860,222266.63970,299159.06550,79443.19610,30254.80180,189461.06760
20211227,11170,용산구,301790.30440,279722.57730,17092.30730,4975.41990,325978.79160,275801.36650,322811.54120,286775.13530,178068.12090,48338.10070,44537.72320,85192.29700
20211227,11200,성동구,366167.59850,348065.05980,15636.78220,2465.75650,389878.22150,339966.28170,386002.27490,351999.97250,212958.58390,43246.09580,59049.85090,110662.63720
20211227,11215,광진구,373360.87210,350201.99350,20462.36830,2696.51040,390513.86430,349102.27870,356133.49730,385666.13990,167694.08120,32779.05680,73989.61070,60925.41370
20211227,11230,동대문구,364182.93760,338440.89470,23356.80540,2385.23750,373596.82350,353354.30100,359361.66890,367626.70100,175568.51940,30247.06380,69845.62490,75475.83070
20211227,11260,중랑구,356014.61410,349383.67970,5712.73540,918.19890,389669.21950,317584.70850,325910.33140,377517.67310,153239.58820,24897.63290,90859.43110,37482.52420
20211227,11290,성북구,425868.93610,409226.69620,14483.45160,2158.78830,454052.12910,392148.37080,399259.38900,444875.75540,169732.37830,21272.17750,82697.49980,65762.70100
20211227,11305,강북구,294504.16320,288913.16610,4804.69410,786.30300,319712.39790,268773.22560,273996.66030,309152.37950,177446.48340,13219.25910,118860.88340,45366.34090
20211227,11320,도봉구,276377.74390,272735.00220,2774.85890,867.88280,299009.53450,248910.40320,255248.08790,291470.35530,127259.72040,17356.92850,72550.58450,37352.20740
20211227,11350,노원구,505711.12530,498718.53030,5301.82040,1690.77450,541998.04980,465676.86130,473253.88300,528894.86980,199472.45780,34044.51040,113779.62460,51648.32280
20211227,11380,은평구,439249.06810,432065.65140,5844.72470,1338.69190,486569.85790,384572.83140,396060.05670,470098.36190,163605.21340,30039.75890,98980.92580,34584.52870
20211227,11410,서대문구,373201.23580,351101.11390,18267.54330,3832.57870,385888.00520,365027.27180,380737.38430,367818.27260,208350.28700,42661.84360,69987.79350,95700.64990
20211227,11440,마포구,463015.13360,438894.48520,18839.70120,5280.94720,503170.07710,428262.59830,491230.09960,442861.58640,270389.21140,70558.09260,74874.50370,124956.61510
20211227,11470,양천구,384942.84170,377161.23100,5138.35030,2643.26040,409796.88380,353982.33510,362428.99540,401024.16040,151935.61560,29012.91080,67584.19860,55338.50620
20211227,11500,강서구,558916.61920,543283.10190,9272.76290,6360.75440,575499.42080,541291.03630,545509.92510,568492.82930,251521.12310,70520.97070,115031.58520,65968.56720
20211227,11530,구로구,426536.69460,390002.35020,31901.09330,4633.25110,434512.01210,414694.64160,421797.59540,429921.76540,208533.02220,64655.74340,74894.65180,68982.62700
20211227,11545,금천구,252173.52140,231489.87360,17687.18530,2996.46250,281753.09110,223475.52260,277368.96920,234176.77290,167622.15230,63266.55110,46467.75250,57887.84870
20211227,11560,영등포구,519262.03710,475550.13510,39620.18590,4091.71610,587867.43490,456198.05710,577085.10770,477959.84380,351152.89370,95257.60040,91774.41840,164120.87490
20211227,11590,동작구,391630.42200,375311.48150,13445.45440,2873.48600,420455.44120,357823.87940,364332.53940,411128.90950,161906.34020,31072.85930,66328.25050,64505.23040
20211227,11620,관악구,483759.43380,460190.92700,20336.74770,3231.75910,531461.69460,427126.09130,438353.36860,516192.33740,191889.38540,33660.24860,101091.06880,57138.06800
20211227,11650,서초구,583218.90490,564808.78630,13100.93000,5309.18860,702545.11880,472406.73740,679693.57860,514308.42370,414550.62390,136058.66500,80610.25630,197881.70260
20211227,11680,강남구,844937.92130,815884.10890,19441.00060,9612.81180,1070943.81960,651408.33620,1026393.84770,715326.54530,649710.56760,206946.85940,124286.05560,318477.65260
20211227,11710,송파구,759509.12180,741911.49400,13715.99540,3881.63240,771482.31680,748849.86710,767180.97300,754029.22820,378006.63300,110859.67700,149108.38360,118038.57240
20211227,11740,강동구,516392.11610,505522.88710,9112.63250,1756.59650,550234.68700,477966.03490,485147.17100,538709.93410,237242.11560,49174.13820,142075.32510,45992.65230
20211226,11000,서울시,10515911.12830,10038098.03160,385391.88270,92421.21400,10659959.85640,10388059.88510,10578287.12370,10471356.84590,4234228.82770,933928.52660,1921293.79880,1379006.50230
20211226,11110,종로구,236087.51190,218054.16500,14582.38630,3450.96070,274362.45330,214622.30320,258243.30950,220261.94230,138354.39090,36045.16710,27262.32220,75046.90160
20211226,11140,중구,218076.21110,189818.82810,16482.02510,11775.35790,253916.80800,189337.44370,243304.93630,200055.69310,137330.28270,36130.23600,27516.01040,73684.03630
20211226,11170,용산구,292427.42990,268517.44910,18063.31840,5846.66250,314128.42420,277803.61640,305471.78600,283110.03280,135247.22370,36463.60370,41996.32220,56787.29780
20211226,11200,성동구,342799.43820,324647.96550,15439.51120,2711.96150,352150.36780,335865.39450,344645.16430,341481.06240,140127.37360,25532.67060,55285.03740,59309.66560
20211226,11215,광진구,380376.37760,356006.07000,21741.55800,2628.74960,389633.57390,370716.69420,376429.61430,383195.49420,142390.30980,28269.62140,69540.26150,44580.42690
20211226,11230,동대문구,362190.53900,335967.91800,23773.44000,2449.18100,369073.86290,352273.55530,358278.73010,364984.68820,138051.73830,23519.77110,66300.28960,48231.67760
20211226,11260,중랑구,377083.58520,370150.94080,6104.29930,828.34510,388560.52070,362787.97730,368185.27830,383439.51870,138051.41350,23823.65980,83582.33160,30645.42210
20211226,11290,성북구,439997.68200,423151.50010,14455.59540,2390.58650,453201.30750,422957.53780,429754.12940,447314.50530,146989.71380,22022.81550,77865.72530,47101.17300
20211226,11305,강북구,309131.13540,303458.03990,5015.04510,658.05040,319548.86930,298519.25720,301834.35660,314343.12020,168796.35410,13892.11460,117187.07130,37717.16820
20211226,11320,도봉구,292551.94140,288983.41540,2819.21350,749.31250,300801.41930,283112.42900,287078.85810,296461.28660,119233.15760,17797.91160,67334.06510,34101.18090
20211226,11350,노원구,525891.25300,518988.81730,5383.17800,1519.25760,541624.63420,512821.34940,516957.49500,532272.50860,184294.92190,32289.12640,109051.11500,42954.68050
20211226,11380,은평구,464996.13890,457864.67090,5887.77390,1243.69410,485546.73030,439638.48280,448299.91780,476922.01120,148232.88810,27881.26550,89741.33320,30610.28940
20211226,11410,서대문구,361679.66050,339633.22800,18263.02120,3783.41140,366516.68840,354548.03460,358055.86210,364268.08800,149491.09230,26178.89470,67127.38210,56184.81550
20211226,11440,마포구,443731.60420,419177.60070,18947.45820,5606.54530,472641.57360,426812.08710,455903.09540,435037.68200,197174.74220,47717.00920,67912.63980,81545.09320
20211226,11470,양천구,398301.65690,390855.62290,5076.68700,2369.34700,409272.25580,389484.92540,393643.87280,401628.64560,138357.17200,26364.03720,65133.56890,46859.56590
20211226,11500,강서구,562321.29140,547604.04810,9286.66660,5430.57660,571805.12040,554325.31140,557728.47180,565601.87680,201729.91780,50828.24310,105449.27680,45452.39790
20211226,11530,구로구,426632.10710,384137.15130,37377.48010,5117.47570,435802.81660,416869.06550,421963.94740,429966.50700,155457.92450,44208.83790,70995.15120,40253.93540
20211226,11545,금천구,226298.82950,204603.24200,18492.70890,3202.87860,230893.84990,221500.08860,227234.43290,225630.54140,95666.28330,28301.92640,42631.66250,24732.69440
20211226,11560,영등포구,477457.59440,428387.58660,45142.05280,3927.95510,511668.57170,451879.00770,499907.10080,461422.23280,232486.98450,59396.20650,86938.81210,86151.96590
20211226,11590,동작구,401103.53940,384263.78080,13931.87220,2907.88650,420150.34230,383111.90810,389237.54660,409579.24860,135886.75280,25828.91770,61445.11050,48612.72460
20211226,11620,관악구,508828.86020,483399.74460,22233.79220,3195.32340,528890.36810,487636.38630,494672.56990,518940.49610,172409.93670,33847.42140,91488.88480,47073.63050
20211226,11650,서초구,495666.48150,479988.05600,10327.57420,5350.85130,531938.45470,458779.48540,521345.69550,477324.18590,229250.11270,64336.36240,74646.20320,90267.54710
20211226,11680,강남구,694044.95200,670259.87320,14119.47740,9665.60150,763893.79600,636672.60220,743056.34230,659036.81610,332709.94970,96397.04530,105597.72710,130715.17730
20211226,11710,송파구,747963.76290,730699.86190,13407.57500,3856.32590,780368.53350,727938.70180,759166.75420,739961.62620,298798.02760,81040.08570,138940.14940,78817.79250
20211226,11740,강동구,530271.54470,519478.45560,9038.17290,1754.91620,548476.10430,510299.28410,517887.85670,539117.03610,207804.69810,38950.55220,137419.50280,31434.64310
20211225,11000,서울시,10527203.31870,10055379.45000,382537.92820,89285.94050,10607931.14160,10405679.00320,10574320.73560,10493548.02080,4510417.74070,1072682.37500,1883018.11050,1554717.25520
20211225,11110,종로구,250019.78490,232145.18400,14502.39230,3372.20860,306900.33980,217191.72110,280993.44590,227895.74130,168573.79200,49817.25130,26962.91890,91793.62180
20211225,11140,중구,244799.22720,215812.85680,17739.54110,11246.82930,321539.18680,196550.62520,284212.54010,216646.86090,191257.49160,64570.32390,26868.67130,99818.49640
20211225,11170,용산구,297106.22290,274591.32890,18463.49250,4051.40150,321280.24040,277438.21600,311914.78310,286528.67990,150245.55130,43036.10650,41961.48400,65247.96080
20211225,11200,성동구,343605.91680,325672.18990,15373.67900,2560.04790,349500.74080,337074.40010,345588.42270,342189.84120,151049.90710,29602.24100,53830.34090,67617.32520
20211225,11215,광진구,378603.71480,355079.51950,21330.85000,2193.34530,384652.75430,370174.20560,372902.37450,382676.10080,150138.26110,32529.96660,68032.99020,49575.30430
20211225,11230,동대문구,360125.98620,334273.69320,23360.27850,2492.01460,370553.13780,340446.01880,353476.59970,364875.54800,142274.68060,25051.70020,65238.38520,51984.59520
20211225,11260,중랑구,372551.49430,365693.09920,6077.46000,780.93510,386303.88740,353713.45580,360935.05220,380848.95290,143953.92000,25526.49720,83279.73290,35147.68990
20211225,11290,성북구,432571.02640,415926.92940,14120.30220,2523.79470,448894.05070,404922.17810,417370.20070,443428.75900,147662.92260,21540.55990,75334.48700,50787.87570
20211225,11305,강북구,304990.94350,299465.01040,4859.22630,666.70680,317116.97370,290576.22920,295118.99680,312042.33410,167995.17020,14108.23680,113139.30130,40747.63210
20211225,11320,도봉구,288340.90020,284828.05240,2870.95960,641.88830,297717.36990,273605.76860,280354.96860,294045.13710,121808.75110,18873.77190,66508.68870,36426.29050
20211225,11350,노원구,519696.41320,513099.14370,5309.98570,1287.28380,536204.31270,499130.97400,506673.24000,528998.67970,190719.45220,34683.91540,108002.67090,48032.86590
20211225,11380,은평구,459767.59350,452256.68880,5938.83450,1572.07010,482698.81850,430625.42620,440074.81830,473833.86140,156675.28270,30690.64860,91194.10130,34790.53280
20211225,11410,서대문구,361205.60850,339292.03550,18101.70770,3811.86530,367421.62690,353521.46140,356542.49200,364536.40600,158532.99480,31612.81950,64885.93820,62034.23710
20211225,11440,마포구,452676.25080,427592.90040,19379.46510,5703.88530,493096.95400,430088.19990,470411.93110,440007.90760,227738.29860,62348.26230,67605.80960,97784.22670
20211225,11470,양천구,393688.80070,386091.11770,5081.50570,2516.17720,406813.55300,376829.56290,384593.26640,400185.61090,138227.39860,27978.83870,62740.63900,47507.92090
20211225,11500,강서구,557074.73990,542323.18630,9264.62840,5486.92510,571803.98150,536239.10270,547487.17880,563922.99770,207000.49840,53365.07790,105430.21870,48205.20180
20211225,11530,구로구,419185.15160,379109.80410,35350.47270,4724.87480,432499.96310,402175.10810,409410.75110,426166.86620,159084.20850,45498.36380,69334.30040,44251.54430
20211225,11545,금천구,224403.28090,203753.70920,17639.12880,3010.44300,227455.20630,220846.98630,224365.81960,224430.03910,99438.79570,30966.05540,41717.41300,26755.32730
20211225,11560,영등포구,483506.60590,436553.57060,43244.43390,3708.60140,527759.26110,456622.02500,507982.58300,466023.76510,251950.17190,67477.88770,84568.15660,99904.12760
20211225,11590,동작구,396517.11470,379606.01350,13644.98770,3266.11350,415473.75660,369040.30770,380408.60370,408023.19400,137412.01500,26292.60470,60136.02310,50983.38720
20211225,11620,관악구,500166.32890,475819.98020,21400.18160,2946.16710,524006.65240,467135.62940,480184.70850,514438.91490,173443.64270,33991.85710,89717.22690,49734.55870
20211225,11650,서초구,500343.07930,484299.87890,10939.47920,5103.72120,534373.63130,463615.89510,525393.35890,482450.02250,235363.82420,68485.57100,72140.65510,94737.59810
20211225,11680,강남구,705867.43210,680557.54930,15512.68130,9797.20150,778153.91760,641128.83980,758204.95410,668483.48770,353772.17510,108541.65480,101637.47560,143593.04470
20211225,11710,송파구,757666.81530,739556.15910,14099.71390,4010.94230,795209.40470,729914.95600,774940.37430,745328.55890,338666.03980,103121.75340,140066.78930,95477.49710
20211225,11740,강동구,522722.88630,511979.84900,8932.54040,1810.49690,543711.74420,492180.24270,504779.27170,535539.75390,208303.88590,41440.44380,132860.96460,34002.47750
20211224,11000,서울시,10857861.46430,10389876.49660,376216.65390,91768.31390,11173656.86640,10516935.06960,11110095.64050,10677694.19570,5836505.75590,1398549.34010,2059889.29810,2378067.11770
20211224,11110,종로구,290960.95410,272178.32270,14728.01840,4054.61300,383140.56540,223091.57110,357794.36790,243222.80130,246583.65880,62029.61010,30756.55080,153797.49790
20211224,11140,중구,305391.45930,274057.57020,19338.92920,11994.95990,424196.51700,202266.89720,400205.27620,237667.30440,297241.63720,77360.48100,30471.43740,189409.71880
20211224,11170,용산구,307569.62050,286146.93570,17548.28730,3874.39750,337333.37370,279059.42470,329758.83410,291720.18220,182396.10480,48896.26510,45464.44370,88035.39600
20211224,11200,성동구,368614.13710,350303.79660,15745.92810,2564.41240,393371.98420,340134.01480,388673.31030,354286.15630,213662.32180,42322.54540,58673.82050,112665.95590
20211224,11215,광진구,376668.97430,354167.10560,20096.36510,2405.50360,390781.90540,353434.25250,362080.42410,387089.36730,172525.72920,33033.97090,75458.70120,64033.05710
20211224,11230,동대문구,366221.34220,340291.96550,23081.83510,2847.54150,377583.39590,351550.98060,362152.73060,369127.49320,175375.76010,29862.00850,68840.70540,76673.04620
20211224,11260,중랑구,355832.54220,349443.71220,5782.57830,606.25160,387351.65660,320302.45450,328081.29590,375654.86100,156832.95330,26142.96860,91425.40690,39264.57780
20211224,11290,성북구,426072.52100,408897.72770,14291.49980,2883.29350,455616.21900,393958.95800,400080.16730,444638.48790,169133.42420,20930.85660,81462.74450,66739.82310
20211224,11305,강북구,293155.90610,287757.30250,4689.85700,708.74660,316961.73490,268473.21520,273426.06730,307248.64810,175105.23250,12764.70950,115758.80970,46581.71330
20211224,11320,도봉구,274935.73490,271593.91380,2798.38360,543.43750,296076.40030,249958.25950,255076.78510,289120.69900,127816.23560,17809.40360,71284.28060,38722.55140
20211224,11350,노원구,506678.69300,500052.97630,5322.29980,1303.41690,539878.69210,468351.35270,477393.84330,527596.44280,203194.78420,34576.73310,115569.35600,53048.69510
20211224,11380,은평구,440106.38030,432846.89870,5838.16730,1421.31430,485688.17170,387435.98350,398837.41030,469584.21610,166558.73840,31320.87060,99830.38190,35407.48590
20211224,11410,서대문구,372636.24810,350603.70790,17999.84190,4032.69840,385439.03360,359915.66100,377058.88860,369477.21930,202924.42810,39928.21450,69023.23520,93972.97840
20211224,11440,마포구,469025.49600,443818.96720,19584.88510,5621.64370,509670.39160,433095.79170,497825.23230,448454.25590,274816.65030,71076.40960,75387.58350,128352.65720
20211224,11470,양천구,386437.94810,378816.84330,5142.40390,2478.70090,409723.51820,358075.62240,365847.27850,401145.56930,154910.64280,29638.19720,68535.13080,56737.31480
20211224,11500,강서구,556618.41000,541773.70110,9386.51560,5458.19330,574497.35960,537728.31110,542161.25140,566944.95190,248903.77190,66952.74150,117026.46040,64924.57000
20211224,11530,구로구,421963.18840,386016.28100,30623.65610,5323.25140,433765.75020,406866.78850,413666.27800,427889.55310,202446.96490,62076.30610,74644.99830,65725.66050
20211224,11545,금천구,244491.64600,225169.94880,16396.53580,2925.16140,271908.09550,221473.02720,264855.37760,229946.12350,159276.50240,60255.35550,45134.52190,53886.62500
20211224,11560,영등포구,517290.80390,475083.04300,38246.79150,3960.96950,581385.35280,460437.62590,570447.60010,479321.66380,340433.69270,90581.95130,88962.03670,160889.70470
20211224,11590,동작구,391916.41100,375417.18460,13271.75320,3227.47320,421576.57450,357824.27230,365519.05950,410771.66210,158780.70700,29762.77070,64668.37630,64349.56000
20211224,11620,관악구,482165.16620,459255.72550,19890.71360,3018.72710,532396.88500,426557.90040,437876.71210,513799.77630,188071.98250,32832.29630,98934.75240,56304.93380
20211224,11650,서초구,585669.24220,566748.72200,13692.93290,5227.58730,702283.30540,477773.00820,677826.54810,519842.59510,409169.60320,130888.56400,81697.17390,196583.86530
20211224,11680,강남구,838460.61390,809178.18930,19952.96960,9329.45490,1055013.68170,666231.96740,1005003.41470,719501.47050,630580.58570,195024.89990,125228.08610,310327.59970
20211224,11710,송파구,763027.71760,745061.77130,13873.32830,4092.61800,778971.44440,742542.49370,772454.56550,756294.25480,382474.86720,108786.99280,153785.03100,119902.84340
20211224,11740,강동구,515950.30790,505194.18390,8892.17730,1863.94660,549509.78590,480268.93560,485992.92200,537348.44060,237702.46020,49345.07040,142222.25380,46135.13600
20211223,11000,서울시,10938147.06840,10469625.48740,375504.09230,93017.48870,11277953.35070,10620437.76020,11220369.69780,10736559.47600,6108596.43670,1493025.62740,2088078.59780,2527492.21150
20211223,11110,종로구,300607.30480,282063.60420,14969.96870,3573.73190,402927.82700,221695.26840,376262.75160,246567.70000,266456.79200,68306.34220,31337.73430,166812.71550
20211223,11140,중구,310854.61530,279176.89440,18976.91080,12700.81010,446769.85880,199468.10450,417565.79550,234632.34380,319093.42870,84402.43170,30716.90460,203974.09240
20211223,11170,용산구,304871.36370,284629.64500,16971.10880,3270.60990,332327.09170,275082.35180,326945.35440,289104.22740,188195.64060,50343.02080,46554.26650,91298.35330
20211223,11200,성동구,372629.69760,354314.90630,15654.72850,2660.06280,397349.54670,345798.15450,392724.70650,358276.11990,223328.89100,45164.31290,60087.67800,118076.90010
20211223,11215,광진구,374486.29790,351929.41130,19841.74790,2715.13860,392734.33080,347629.32470,355598.34520,387977.69260,172698.91770,32666.36890,75574.17710,64458.37170
20211223,11230,동대문구,368275.29170,341889.66810,23220.19210,3165.43150,378960.57930,353117.69250,363683.69480,371555.00370,183490.76090,31971.03020,71540.72280,79979.00790
