기준일ID,시군구코드,시군구명,총생활인구수,내국인생활인구수,장기체류외국인인구수,단기체류외국인인구수,일최대인구수,일최소인구수,주간인구수(09~18),야간인구수(19~08),일최대이동인구수,서울외유입인구수,동일자치구행정동간이동인구수,자치구간이동인구수
20211223,11260,중랑구,352460.99890,346119.17500,5697.64260,644.18130,387321.56070,312071.29450,321141.62480,374831.98040,156705.18940,25291.50470,91956.96760,39456.71710
20211223,11290,성북구,426900.26830,409415.59100,14689.62230,2795.05500,456125.07900,392214.37930,399521.73480,446456.36370,175685.84570,21946.40140,83710.55930,70028.88500
20211223,11305,강북구,291795.88550,286362.28980,4686.97380,746.62200,317796.57740,265294.17070,270011.35730,307356.26290,179115.37030,12777.83960,119077.25360,47260.27710
20211223,11320,도봉구,273221.61910,269923.06840,2754.04490,544.50570,296219.83410,246488.55560,251971.72850,288400.11230,130809.12040,17524.63240,73406.61080,39877.87720
20211223,11350,노원구,502826.95820,496205.01120,5401.90620,1220.04080,539274.34130,460249.26130,469238.30640,526818.85230,203304.39270,34426.94990,115197.60990,53679.83290
20211223,11380,은평구,436072.90640,428958.84100,5761.49410,1352.57130,485516.59310,379696.74120,390952.36600,468301.86370,167069.12860,31119.05840,99419.99030,36530.07990
20211223,11410,서대문구,376708.64270,354220.29510,18216.36680,4271.98080,391465.12740,367170.61200,384020.20200,371486.10040,215554.79150,43834.23010,71051.62880,100668.93260
20211223,11440,마포구,472921.34830,447328.53710,19583.06740,6009.74370,518573.02590,436029.69780,502718.88840,451637.39100,287525.87480,75894.23440,77024.77120,134606.86920
20211223,11470,양천구,383762.07630,376592.75240,5079.55510,2089.76880,409385.81880,350799.44270,359967.04790,400758.52520,155505.74820,29502.36880,68486.58510,57516.79430
20211223,11500,강서구,557406.31080,542521.78530,9421.88730,5462.63820,574961.68810,537678.82750,542531.39700,568031.24920,256700.30010,70722.68150,117837.89170,68139.72690
20211223,11530,구로구,423876.76720,388311.51680,29992.99940,5572.25100,435839.15080,408571.49580,416212.08290,429351.54170,211582.61460,65701.76820,75614.99960,70265.84680
20211223,11545,금천구,248812.68950,229940.87550,16188.12860,2683.68540,276715.42360,222180.04000,272309.04720,232029.57680,168315.80290,63743.46320,46278.75170,58293.58800
20211223,11560,영등포구,524754.63310,482731.96860,37721.23180,4301.43270,593275.11280,460512.67800,582056.17820,483824.95800,361717.14870,96523.20800,92634.04590,172559.89480
20211223,11590,동작구,393005.28160,376813.12400,13383.19610,2808.96150,422343.13490,357753.10120,364577.85920,413310.58340,166004.40850,31591.67880,67168.78040,67243.94930
20211223,11620,관악구,481896.88930,458920.37490,19823.52160,3152.99270,534882.75900,420800.34280,433017.81430,516810.51420,194562.56270,33526.24400,102617.74920,58418.56950
20211223,11650,서초구,603190.88740,583741.68360,13789.63950,5659.56430,725051.28240,486243.02650,703933.46470,531231.90370,438944.19890,143065.99160,83925.98360,211952.22370
20211223,11680,강남구,878134.40820,848040.62000,20809.08810,9284.70010,1121291.79490,673625.39570,1071534.12620,739991.75250,698235.28200,223871.61690,128233.88280,346129.78230
20211223,11710,송파구,765433.64590,746994.82090,13901.84530,4536.97970,779661.58790,754427.38380,772707.56220,760237.99130,393437.31270,113873.98860,154416.82760,125146.49650
20211223,11740,강동구,513240.28080,502479.02750,8967.22450,1794.02880,549386.21710,470993.51750,479166.26190,537578.86570,241107.58390,49433.01740,143507.83690,48166.72960
20211222,11000,서울시,10942701.50510,10476558.48280,375159.56110,90983.46130,11285508.79850,10621467.74390,11228140.52720,10738816.48940,6126854.30130,1490893.85710,2103037.46570,2532922.97850
20211222,11110,종로구,300957.26610,282698.33200,14871.76620,3387.16800,404434.50520,220679.02280,378784.38480,245366.46710,268094.57900,68037.89750,31437.07910,168619.60240
20211222,11140,중구,306567.95400,276729.52830,18826.83580,11011.58990,445227.66870,196174.01960,414360.43890,229573.32190,320191.83500,84895.00210,30914.45550,204382.37740
20211222,11170,용산구,304260.85520,284608.25710,16681.84950,2970.74860,331029.03060,274593.44160,327338.55100,287776.78690,188799.09310,50236.22660,46214.15350,92348.71300
20211222,11200,성동구,372438.73260,354016.32710,15779.90980,2642.49560,396993.95250,345627.70830,391745.82930,358647.94920,223405.31900,45084.01760,60934.89470,117386.40670
20211222,11215,광진구,374582.89880,352155.37980,19866.97940,2560.53960,392180.79100,349502.73200,356686.38750,387366.12110,174460.25860,32924.82550,76851.29540,64684.13770
20211222,11230,동대문구,371770.07130,344246.25300,23639.12600,3884.69230,383247.54980,358018.52170,366835.02280,375295.10590,184265.52080,31575.35830,72189.66740,80500.49510
20211222,11260,중랑구,352359.68690,345904.01670,5713.35670,742.31350,387652.63720,311938.04650,320350.60890,375223.31410,157336.54470,25541.59450,92552.53060,39242.41960
20211222,11290,성북구,428063.65500,410585.17620,14746.24660,2732.23230,457394.02630,392546.85410,400655.26040,447641.07980,175414.02530,21771.05400,83878.65290,69764.31840
20211222,11305,강북구,292800.57000,287292.19140,4712.55330,795.82540,317431.47930,266559.75330,272071.79510,307606.83780,180027.79150,12983.07630,119266.27100,47778.44420
20211222,11320,도봉구,274293.96770,270870.22160,2846.17180,577.57430,296517.12300,247649.49260,253317.57410,289277.10590,130936.69470,17786.94540,72771.69710,40378.05220
20211222,11350,노원구,503436.89010,496619.18920,5352.64260,1465.05830,539980.27240,462598.17830,470128.91950,527228.29770,205760.52610,35009.36850,115879.90460,54871.25300
20211222,11380,은평구,436921.15960,429791.96820,5751.96610,1377.22520,485671.66530,381041.82270,392160.82060,468892.83030,167613.59940,31010.81900,99986.80370,36615.97670
20211222,11410,서대문구,378219.97680,355938.20730,18192.20010,4089.56940,393222.80740,368524.01740,386435.50270,372351.74410,217011.81920,44639.13380,71611.60590,100761.07950
20211222,11440,마포구,472821.29800,447274.78940,19434.35380,6112.15490,519165.42370,435129.43510,502806.10620,451403.57780,286805.70390,75066.91350,77232.68970,134506.10070
20211222,11470,양천구,383201.86940,376361.30080,5059.73060,1780.83800,409098.49010,350025.16400,359075.99040,400434.64000,155874.02480,29269.34280,68940.06180,57664.62020
20211222,11500,강서구,556715.96270,542096.57580,9277.78900,5341.59790,574602.93290,536372.46180,541049.23130,567906.48520,256620.95850,70686.20590,118410.11690,67524.63570
20211222,11530,구로구,424537.58320,388939.12260,30003.82270,5594.63790,437100.47490,409843.43590,417021.93940,429905.90030,212631.04780,66150.05700,75866.33380,70614.65700
20211222,11545,금천구,249939.39110,230757.11910,16276.44400,2905.82810,278696.08430,221734.23720,273954.30630,232785.88030,170578.54800,64265.66970,47344.60450,58968.27380
20211222,11560,영등포구,523573.79470,481978.21360,37712.16880,3883.41230,589881.26550,460217.17480,580722.32450,482753.41630,361180.20210,96347.34530,93362.78590,171470.07090
20211222,11590,동작구,392903.25410,376820.59470,13410.28510,2672.37430,423765.53160,355873.69930,363676.71670,413779.35220,166054.04370,31202.51420,67172.95220,67678.57730
20211222,11620,관악구,483427.49670,460680.03310,19744.84420,3002.61940,534499.86250,421732.08340,434403.45650,518444.66830,196296.43900,33883.15610,103590.62810,58822.65480
20211222,11650,서초구,602874.09030,583457.94810,13888.65830,5527.48390,720586.86750,487585.35410,701902.33860,532139.62720,436906.42330,142064.21930,83508.44820,211333.75580
20211222,11680,강남구,877169.14370,847205.43720,20653.61060,9310.09590,1120643.43090,672669.72420,1071158.73040,738605.15320,697141.02550,221245.93770,128465.39430,347429.69350
20211222,11710,송파구,765314.92900,746481.35940,13777.03170,5056.53790,778406.81610,754898.36500,772008.02420,760534.14680,393875.39110,115158.11070,154295.59550,124421.68490
20211222,11740,강동구,513549.00780,503050.94110,8939.21850,1558.84830,549461.93040,470713.51330,479490.26680,537876.68000,241656.05630,49191.49500,144394.11470,48070.44660
20211221,11000,서울시,10933450.60000,10465782.91980,376209.95390,91457.72630,11276360.02600,10612608.73950,11219752.91190,10728948.94860,6100630.67970,1476959.65760,2102079.50100,2521591.52110
20211221,11110,종로구,297753.36320,279763.78300,14903.86860,3085.71160,400502.23510,219768.28700,373885.11940,243373.53740,264924.68010,66294.69450,31655.49950,166974.48610
20211221,11140,중구,304770.85110,275745.12570,18409.52640,10616.19910,443050.25510,196226.13680,412311.11110,227956.37970,318495.49970,84043.20660,30639.69300,203812.60010
20211221,11170,용산구,303215.90760,283093.04230,16800.71240,3322.15280,329043.52560,275697.48760,325421.13280,287355.03240,186245.53530,49716.78540,46061.54570,90467.20420
20211221,11200,성동구,373649.35900,354487.83780,15805.18340,3356.33780,398339.20380,346113.76060,394507.30860,358750.82360,223881.26020,45561.57090,60676.53900,117643.15030
20211221,11215,광진구,374284.16020,351307.14760,20041.49800,2935.51460,392153.12200,347715.86700,355587.72820,387638.75460,172373.25150,32043.12630,76510.31370,63819.81150
20211221,11230,동대문구,373357.85550,345632.28320,24279.20550,3446.36680,383828.13610,359810.64540,368565.67060,376780.84480,183898.39600,31159.14190,72915.47180,79823.78230
20211221,11260,중랑구,352984.48850,346482.35180,5705.30790,796.82890,387243.88720,312440.83990,321162.27900,375714.63820,155769.29540,25068.55640,91878.72490,38822.01410
20211221,11290,성북구,429523.81390,411792.40040,14955.51450,2775.89890,458444.24950,395139.17040,402125.29270,449094.18610,176288.66430,21902.13010,84685.56210,69700.97210
20211221,11305,강북구,292257.43800,286834.68080,4671.10160,751.65560,317139.47080,266445.51560,271093.87920,307374.26580,179882.83660,12591.09090,119744.15750,47547.58820
20211221,11320,도봉구,273724.74350,270385.82140,2835.15380,503.76830,295615.25440,247749.14220,252477.18340,288901.57220,131648.16950,17671.58750,73709.74840,40266.83360
20211221,11350,노원구,504354.93740,497885.10640,5325.35020,1144.48080,540512.80610,463482.98520,471261.06050,527993.42090,205003.97350,34705.75640,116191.01990,54107.19720
20211221,11380,은평구,436228.59950,429218.27780,5729.04450,1281.27720,484609.57390,379055.31440,391004.72160,468531.36950,165573.52270,29830.04120,99703.72430,36039.75720
20211221,11410,서대문구,380353.94940,357267.00870,18659.03470,4427.90600,397417.36290,370905.02280,389553.15180,373783.09050,219190.22970,45000.96680,71501.96340,102687.29950
20211221,11440,마포구,471388.81100,445664.78060,19456.99810,6267.03230,515062.25100,435426.55330,501107.47300,450161.19530,283126.13680,73496.91760,77396.60520,132232.61400
20211221,11470,양천구,382567.41770,375791.18750,5157.77870,1618.45150,408644.98420,348449.46880,357704.42930,400326.69520,154558.29520,28849.02410,68641.97040,57067.30070
20211221,11500,강서구,555771.86780,541817.15310,9241.47270,4713.24200,574704.30090,534067.84160,539934.55950,567084.23080,255515.63370,70597.37820,118013.95840,66904.29710
20211221,11530,구로구,424941.99600,389450.34840,29984.66090,5506.98660,435264.47050,412521.33240,419274.11070,428990.48550,214083.76190,66475.05970,76024.55360,71584.14860
20211221,11545,금천구,250327.08470,231167.56590,16340.68340,2818.83530,279604.12080,221392.33810,275185.42490,232571.12730,170970.54920,64379.67610,47045.65440,59545.21870
20211221,11560,영등포구,524138.91530,481969.57350,37799.72390,4369.61800,593205.48070,460939.59460,582149.76610,482702.59340,361889.66090,96542.27310,92934.38740,172413.00040
20211221,11590,동작구,393678.55370,377461.33290,13463.24900,2753.97180,423462.01300,357946.31230,364679.82310,414391.93280,167064.30480,31002.20130,68054.31700,68007.78650
20211221,11620,관악구,482549.02480,459538.19970,19844.98690,3165.83820,533605.10860,420396.53610,433367.19420,517678.90370,194394.20480,32973.75680,103666.45980,57753.98820
20211221,11650,서초구,602509.78670,583076.69380,13716.03130,5717.06160,721270.63510,486429.17530,702999.96060,530731.09110,436741.84330,141528.92320,82987.23510,212225.68500
20211221,11680,강남구,871184.66320,841012.81170,20492.20600,9679.64550,1111739.46450,667707.62290,1063696.97780,733675.86710,689853.31520,218936.95490,127349.82090,343566.53940
20211221,11710,송파구,764133.29120,745615.53360,13602.17500,4915.58260,776720.06820,752952.55010,769957.89930,759972.85690,389658.97450,112924.04800,153861.70460,122873.22190
20211221,11740,강동구,513799.72100,503322.87210,8989.48640,1487.36250,549071.03570,472959.18900,480739.65460,537414.05410,242256.51770,49396.61850,144064.99000,48794.90920
20211220,11000,서울시,10918515.47200,10445743.34850,378275.21630,94496.90720,11260014.00830,10607716.29210,11203987.87290,10714606.61430,6038919.56940,1452242.31050,2108085.41990,2478591.83900
20211220,11110,종로구,292805.55980,274734.03820,14989.47120,3082.05040,394872.27500,216234.36930,368015.11160,239084.45130,259570.41620,64783.01690,31591.87870,163195.52060
20211220,11140,중구,300489.08890,270309.50850,18533.28630,11646.29400,437887.01650,193329.77120,407546.78790,224019.30380,313214.30010,82422.54290,31096.90440,199694.85280
20211220,11170,용산구,301463.80230,281043.47810,16826.46290,3593.86140,324440.41540,276791.90810,321647.26690,287047.04200,182519.95440,47268.65160,46544.15510,88707.14770
20211220,11200,성동구,372405.31640,353055.58330,15880.45420,3469.27890,396885.28770,344919.87600,393286.77420,357489.98940,221955.09930,44700.98530,61171.50010,116082.61390
20211220,11215,광진구,373817.80820,350809.00910,20050.84340,2957.95570,391745.15850,347207.86040,355045.01180,387226.94850,170375.12430,31941.83080,76549.01900,61884.27450
20211220,11230,동대문구,375857.95240,347243.43140,24525.86140,4088.65950,384805.85190,363907.12700,372735.10370,378088.55850,186133.25400,31866.25690,73850.70920,80416.28790
20211220,11260,중랑구,355211.05250,348691.84320,5723.09730,796.11200,390419.96310,315212.07640,323586.10590,377800.30010,156582.44200,25299.34640,92896.10300,38386.99260
20211220,11290,성북구,432314.12210,413742.58120,15329.07700,3242.46390,460903.15520,398951.40830,405304.56950,451606.65970,175035.62320,21240.82690,84381.82670,69412.96960
20211220,11305,강북구,293581.02010,288185.29480,4671.79310,723.93220,319662.51580,267632.25320,272437.67070,308683.41260,180093.01780,12405.23620,120105.54820,47582.23340
20211220,11320,도봉구,274911.57640,271692.67800,2812.78500,406.11340,298679.33360,247448.91890,253257.58230,290378.71500,130832.99700,17194.41760,74199.12920,39439.45020
20211220,11350,노원구,506627.65440,500276.96360,5356.75730,993.93360,543813.32560,464390.22590,473522.54540,530274.16090,202339.90870,34071.73370,115330.13950,52938.03550
20211220,11380,은평구,438763.51360,431599.55710,5742.44540,1421.51100,487922.75070,382792.80490,394175.45030,470612.13020,165899.79420,30350.85390,100264.43850,35284.50180
20211220,11410,서대문구,379563.32110,356206.93980,18849.93670,4506.44470,393313.22000,370532.11020,388246.77050,373360.85720,215345.39300,43186.80920,71934.80260,100223.78120
20211220,11440,마포구,468495.45540,443306.94020,19080.01750,6108.49770,507523.86100,434448.14350,496414.92270,448552.97880,277986.43480,71107.46130,77166.92280,129712.05070
20211220,11470,양천구,384032.42290,377199.78190,5171.71260,1660.92840,410539.97640,350466.45730,359674.56480,401430.89290,154591.71150,28137.43410,69508.28120,56945.99620
20211220,11500,강서구,557227.17250,543474.64940,9328.34460,4424.17850,573988.21290,537522.35130,542455.83020,567778.13140,254644.12950,70461.32880,117592.35540,66590.44530
20211220,11530,구로구,426910.86930,390040.37080,30767.50330,6102.99520,436444.52390,414919.10960,421517.60780,430763.19900,213136.70400,65912.58770,76307.26460,70916.85170
20211220,11545,금천구,251048.86570,231571.29580,16552.54640,2925.02360,281723.93980,221768.91590,276680.75100,232740.37620,170840.10780,64438.01720,47153.00910,59249.08150
20211220,11560,영등포구,522459.16570,479159.22140,38191.02680,5108.91750,592542.26560,458309.73360,581563.19090,480242.00490,360108.43370,96035.91330,93744.85750,170327.66290
20211220,11590,동작구,394590.78820,378173.33530,13619.36410,2798.08880,424675.40350,358893.09010,366105.88800,414937.14540,165067.20260,30547.57660,68071.49780,66448.12820
20211220,11620,관악구,484731.51410,461028.56710,20275.21530,3427.73180,535345.27570,423852.25610,436341.22370,519296.00730,193511.69270,32569.33500,103810.30240,57132.05530
20211220,11650,서초구,594519.22440,575633.47070,13298.85120,5586.90250,713442.70970,479452.72610,694301.67980,523246.04190,428358.13070,138766.51600,82643.06240,206948.55230
20211220,11680,강남구,856665.40180,827279.19910,20075.84450,9310.35820,1089821.27270,656159.58140,1046260.61200,721240.25170,671811.78480,212010.35510,126343.02630,333458.40340
20211220,11710,송파구,763164.87910,744809.68380,13610.93550,4744.25990,775128.36440,752104.34110,770581.38440,757867.37540,384766.25350,111717.06790,151689.27640,121359.90920
20211220,11740,강동구,516857.92470,506475.92680,9011.58350,1370.41440,552392.43880,474773.05260,483283.46700,540839.68030,241204.39980,49038.78270,144309.00900,47856.60810
20211219,11000,서울시,10612668.88070,10135214.22090,385556.04970,91898.61010,10757122.79300,10480578.97990,10686576.71960,10559877.56720,4364342.02770,924280.25390,1984919.13020,1455142.64360
20211219,11110,종로구,241587.91050,223874.28640,14805.52930,2908.09480,291073.99210,216072.30580,268529.64150,222343.81690,153273.47160,38922.92790,28447.81220,85902.73150
20211219,11140,중구,219532.12570,191648.77870,16513.66480,11369.68210,262177.17430,187483.45540,247734.87840,199387.30230,148071.13960,37986.11260,28846.44030,81238.58670
20211219,11170,용산구,294445.21970,273138.29330,17980.91470,3326.01170,316031.20130,277853.71740,308805.42920,284187.92730,141244.56770,37658.10220,43195.86690,60390.59860
20211219,11200,성동구,348364.86030,329470.06080,15538.27220,3356.52730,355855.08830,340567.93490,351449.46230,346161.57310,147067.29400,26371.62570,57944.84350,62750.82480
20211219,11215,광진구,383948.97460,359262.32690,21498.38980,3188.25790,391454.53810,375463.63970,380807.99380,386192.53230,146655.81060,28118.42070,72113.95830,46423.43160
20211219,11230,동대문구,373493.65820,344605.74380,24946.40790,3941.50650,379657.33750,364658.82370,370510.75750,375624.30160,144827.41890,22898.45130,70040.44620,51888.52140
20211219,11260,중랑구,378148.25460,371164.88690,6081.21790,902.14970,389225.83160,363504.54390,368654.60960,384929.42960,141994.67990,22254.69960,86417.30910,33322.67120
20211219,11290,성북구,446038.77470,427679.84500,15288.10250,3070.82720,459513.56390,426306.02010,434977.66860,453939.56480,149006.77010,20510.83160,79237.25160,49258.68690
20211219,11305,강북구,309885.78310,304326.55390,4883.57340,675.65580,319245.23470,298083.51700,301885.61790,315600.18680,170588.07750,12547.58150,119094.73010,38945.76590
20211219,11320,도봉구,291796.71080,288585.39430,2758.49500,452.82150,300093.43740,283071.80500,286906.89500,295289.43630,122396.00910,17253.24490,68686.60550,36456.15870
20211219,11350,노원구,528709.47770,522324.88220,5352.87060,1031.72500,543339.07630,514282.04650,519329.26040,535409.63300,186292.36100,29523.38560,112027.31740,44741.65800
20211219,11380,은평구,467040.55230,459708.26300,5837.85680,1494.43260,486945.82820,440069.06350,450123.17590,479124.39260,152132.77630,26913.30580,93507.65390,31711.81660
20211219,11410,서대문구,366991.97830,344143.82860,18795.93570,4052.21410,372208.44570,360216.13540,363852.69680,369234.32230,152770.07690,25807.81370,68357.54470,58604.71850
20211219,11440,마포구,452586.36540,426535.45880,19241.94270,6808.96380,484404.67760,433673.33140,466545.44400,442615.59500,206994.55320,47645.32110,71372.61640,87976.61570
20211219,11470,양천구,398836.39420,392262.84530,5029.01690,1544.53200,411132.20300,387940.47690,393456.67730,402679.04920,139723.31650,24062.20730,67678.48940,47982.61980
20211219,11500,강서구,562002.28060,549024.98000,9241.94640,3735.35430,572733.88030,551851.09930,556494.94110,565936.09460,202012.50130,49335.41960,108156.91900,44520.16270
20211219,11530,구로구,429646.45120,387199.82180,36488.53730,5958.09210,437609.49900,422179.08870,427260.16470,431350.94170,162686.04020,46093.79780,72257.06800,44335.17440
20211219,11545,금천구,226719.03640,205882.75910,18123.62580,2712.65150,231833.06560,221693.80760,227717.48440,226005.85920,97602.84650,27953.35980,44208.52450,25440.96220
20211219,11560,영등포구,480023.38740,431272.65870,43948.69940,4802.02920,514233.43890,454700.28700,502021.22510,464310.64620,236684.63970,57092.54400,89080.90910,90511.18660
20211219,11590,동작구,404163.11850,387307.39170,14012.79840,2842.92840,424395.70390,384652.57580,391408.74520,413273.38520,137924.65000,24102.23200,64487.63560,49334.78240
20211219,11620,관악구,510844.75870,485525.19980,22192.66780,3126.89120,532676.90750,486352.86980,495089.96620,522098.18200,173274.40350,30990.17610,94332.68560,47951.54180
20211219,11650,서초구,507591.12810,491710.42200,10626.29570,5254.41040,548413.10690,468907.85270,536328.38560,487064.51570,241598.92400,67455.53020,78083.63500,96059.75880
20211219,11680,강남구,700130.71240,676751.45960,14197.55680,9181.69600,766937.87470,647226.11760,746056.67600,667326.45270,331386.50510,92607.14280,107313.44640,131465.91590
20211219,11710,송파구,756333.57190,738315.27540,13074.31060,4943.98590,785515.43800,736537.90000,769459.26270,746958.07850,306987.78020,81727.04980,144115.93690,81144.79350
20211219,11740,강동구,533807.39530,523492.80490,9097.42130,1217.16910,550578.60240,513086.54990,521169.66070,542834.34860,210571.01400,37175.00740,141380.70190,32015.30470
